com.intellivision.adas.demo
array auto_calib
attr barrierAllowsGoneWidgets
attr barrierDirection
attr chainUseRtl
attr constraintSet
attr constraint_referenced_ids
attr content
attr emptyVisibility
attr layout_constrainedHeight
attr layout_constrainedWidth
attr layout_constraintBaseline_creator
attr layout_constraintBaseline_toBaselineOf
attr layout_constraintBottom_creator
attr layout_constraintBottom_toBottomOf
attr layout_constraintBottom_toTopOf
attr layout_constraintCircle
attr layout_constraintCircleAngle
attr layout_constraintCircleRadius
attr layout_constraintDimensionRatio
attr layout_constraintEnd_toEndOf
attr layout_constraintEnd_toStartOf
attr layout_constraintGuide_begin
attr layout_constraintGuide_end
attr layout_constraintGuide_percent
attr layout_constraintHeight_default
attr layout_constraintHeight_max
attr layout_constraintHeight_min
attr layout_constraintHeight_percent
attr layout_constraintHorizontal_bias
attr layout_constraintHorizontal_chainStyle
attr layout_constraintHorizontal_weight
attr layout_constraintLeft_creator
attr layout_constraintLeft_toLeftOf
attr layout_constraintLeft_toRightOf
attr layout_constraintRight_creator
attr layout_constraintRight_toLeftOf
attr layout_constraintRight_toRightOf
attr layout_constraintStart_toEndOf
attr layout_constraintStart_toStartOf
attr layout_constraintTop_creator
attr layout_constraintTop_toBottomOf
attr layout_constraintTop_toTopOf
attr layout_constraintVertical_bias
attr layout_constraintVertical_chainStyle
attr layout_constraintVertical_weight
attr layout_constraintWidth_default
attr layout_constraintWidth_max
attr layout_constraintWidth_min
attr layout_constraintWidth_percent
attr layout_editor_absoluteX
attr layout_editor_absoluteY
attr layout_goneMarginBottom
attr layout_goneMarginEnd
attr layout_goneMarginLeft
attr layout_goneMarginRight
attr layout_goneMarginStart
attr layout_goneMarginTop
attr layout_optimizationLevel
color black
color blue
color blue_1
color blue_2
color blue_bright
color blue_pressed
color button_bg_color_gray
color dark_blue
color dark_gray
color dark_separator
color gray_pressed
color green
color label
color label_event
color label_no_event
color product_info_text_color
color red
color red_1
color red_pressed
color separator_gray
color shadow_color
color splash_background
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen demo_label_text_size
dimen icon_margin
dimen label_text_size
dimen large_label_text_size
dimen medium_label_text_size
dimen shadow_radius
drawable ic_record
drawable ic_settings_applications
drawable ic_stop
id ScrollView
id barrier
id bn_speed
id bottom
id btn_close
id camera_preview
id chains
id dimensions
id direct
id end
id et_autoCalibMinSpeed
id et_cameraMountHeight
id et_distLeftThreshold
id et_distRightThreshold
id et_distToLeftWheel
id et_distToRightWheel
id et_dumpGap
id et_fcw2EventType
id et_fcw2MaxCurrentDistance
id et_fcw2MinDistanceDecrease
id et_fcw2MinDurationBetweenEvents
id et_fcw2MinSpeed
id et_fcw2NightSensitivity
id et_fcw2Sensitivity
id et_fontScalePerc
id et_height
id et_hoodLevel
id et_horizonLevel
id et_horizontalFov
id et_horizontalPan
id et_laneChangeDistanceThreshold
id et_laneWidth
id et_lineClassifierType
id et_minDeviationDuration
id et_minDistance
id et_minDurationBetweenDeviationEvents
id et_pcwDevice
id et_pcwEventRoiLeftOffset
id et_pcwEventRoiRightOffset
id et_pcwMaxFrameRate
id et_pcwMaxSpeed
id et_pcwMinDurationBetweenEvents
id et_pcwMinSpeed
id et_pcwRoiHeight
id et_pcwRoiWidth
id et_pcwRoiX
id et_pcwRoiY
id et_pcwScoreThreshold
id et_rsMinDurationBetweenEvents
id et_rsMinSpeed
id et_rsScoreThreshold
id et_slDetScoreThreshold
id et_slDuration
id et_slMinDurationBetweenEvents
id et_slRecScoreThreshold
id et_slRoiHeight
id et_slRoiWidth
id et_slRoiX
id et_slRoiY
id et_sngMinDuration
id et_sngSensitivity
id et_speed
id et_tgMinDuration
id et_tgMinDurationBetweenEvents
id et_tgMinSpeed
id et_tgNightSensitivity
id et_tgSensitivity
id et_vdCpuUsageLevel
id et_vdDevice
id et_vdNumThreads
id et_vdScoreThreshold
id et_vdTrafficLightScoreThreshold
id et_vehicleDetectorType
id et_verticalFov
id et_videoFileSize
id et_width
id fl_main
id gl_vertical
id gone
id groups
id invisible
id iv_delete_calibration
id iv_overlay
id iv_settings
id left
id ll_splash
id none
id packed
id parent
id percent
id right
id spread
id spread_inside
id standard
id start
id sw_autocalibration
id sw_autodeviation
id sw_deviation
id sw_enablePcw
id sw_enableRs
id sw_enableSng
id sw_enableSpeedLimit
id sw_fcw2Output
id sw_pcwUseEventRoi
id sw_playSound
id sw_reverseLandscape
id sw_solidOnly
id sw_tgOutput
id sw_trafficLightsOutput
id sw_useWheelsToLine
id tg_record
id top
id tv_calibration
id tv_calibrationLabel
id tv_demoLabel
id tv_direction_value
id tv_fcw
id tv_go
id tv_gps
id tv_gpuUsage
id tv_gpuUsageLabel
id tv_ldwLeft
id tv_ldwRight
id tv_line_color
id tv_line_solidity
id tv_line_type
id tv_pcw
id tv_processingFps
id tv_processingFpsLabel
id tv_rs
id tv_slv
id tv_tg
id tv_vehicle
id tv_ver
id tv_warning_type
id tw_autoCalibMinSpeed
id tw_cameraMountHeight
id tw_distLeftThreshold
id tw_distRightThreshold
id tw_distToLeftWheel
id tw_distToRightWheel
id tw_dumpGap
id tw_fcw2EventType
id tw_fcw2MaxCurrentDistance
id tw_fcw2MinDistanceDecrease
id tw_fcw2MinDurationBetweenEvents
id tw_fcw2MinSpeed
id tw_fcw2NightSensitivity
id tw_fcw2Sensitivity
id tw_fontScalePerc
id tw_height
id tw_hoodLevel
id tw_horizonLevel
id tw_horizontalFov
id tw_horizontalPan
id tw_laneChangeDistanceThreshold
id tw_laneWidth
id tw_lineClassifierType
id tw_minDeviationDuration
id tw_minDistance
id tw_minDurationBetweenDeviationEvents
id tw_pcwDevice
id tw_pcwEventRoi
id tw_pcwEventRoiLeftOffset
id tw_pcwEventRoiRightOffset
id tw_pcwMaxFrameRate
id tw_pcwMaxSpeed
id tw_pcwMinDurationBetweenEvents
id tw_pcwMinSpeed
id tw_pcwRoiHeader
id tw_pcwRoiHeight
id tw_pcwRoiWidth
id tw_pcwRoiX
id tw_pcwRoiY
id tw_pcwScoreThreshold
id tw_rsMinDurationBetweenEvents
id tw_rsMinSpeed
id tw_rsScoreThreshold
id tw_slDetScoreThreshold
id tw_slDuration
id tw_slMinDurationBetweenEvents
id tw_slRecScoreThreshold
id tw_slRoiHeader
id tw_slRoiHeight
id tw_slRoiWidth
id tw_slRoiX
id tw_slRoiY
id tw_sngMinDuration
id tw_sngSensitivity
id tw_speed
id tw_tgMinDuration
id tw_tgMinDurationBetweenEvents
id tw_tgMinSpeed
id tw_tgNightSensitivity
id tw_tgSensitivity
id tw_vdCpuUsageLevel
id tw_vdDevice
id tw_vdNumThreads
id tw_vdScoreThreshold
id tw_vdTrafficLightScoreThreshold
id tw_vehicleDetectorType
id tw_verticalFov
id tw_videoFileSize
id tw_width
id wrap
layout dlg_result
layout main
layout settings
layout splash
mipmap ic_launcher
mipmap ic_launcher_round
raw bfcw
raw bldw
raw bpedestrian
raw brollingstop
raw bsng
raw bstopsign
raw btg
raw btl
raw detector_quant
raw speed_limit_10
raw speed_limit_15
raw speed_limit_20
raw speed_limit_25
raw speed_limit_30
raw speed_limit_35
raw speed_limit_40
raw speed_limit_45
raw speed_limit_50
raw speed_limit_55
raw speed_limit_60
raw speed_limit_65
raw speed_limit_70
raw speed_limit_unknown
raw violation
raw violation_10
raw violation_15
raw violation_20
raw violation_25
raw violation_30
raw violation_35
raw violation_40
raw violation_45
raw violation_50
raw violation_55
raw violation_60
raw violation_65
raw violation_70
string action_settings
string app_label
string app_name
string calibDeviation_label
string calibration_auto
string calibration_label
string calibration_manual
string demo_label
string dlg_btn_cancel
string dlg_btn_no
string dlg_btn_ok
string dlg_btn_yes
string dlg_title_confirmation
string dlg_title_warning
string fcw
string go
string gpu_usage
string gpu_usage_label
string hello_world
string ldw_left
string ldw_right
string msg_app_expiry
string msg_exit
string msg_license_expiry
string msg_wifi_disabled
string pcw
string processing_fps
string processing_fps_label
string rs
string slv
string tg
string title_activity_scr_main
string title_activity_scr_setting
string title_activity_scr_temp
string title_activity_test
style spinner_style
styleable ConstraintLayout_Layout android_orientation android_maxWidth android_maxHeight android_minWidth android_minHeight barrierAllowsGoneWidgets barrierDirection chainUseRtl constraintSet constraint_referenced_ids layout_constrainedHeight layout_constrainedWidth layout_constraintBaseline_creator layout_constraintBaseline_toBaselineOf layout_constraintBottom_creator layout_constraintBottom_toBottomOf layout_constraintBottom_toTopOf layout_constraintCircle layout_constraintCircleAngle layout_constraintCircleRadius layout_constraintDimensionRatio layout_constraintEnd_toEndOf layout_constraintEnd_toStartOf layout_constraintGuide_begin layout_constraintGuide_end layout_constraintGuide_percent layout_constraintHeight_default layout_constraintHeight_max layout_constraintHeight_min layout_constraintHeight_percent layout_constraintHorizontal_bias layout_constraintHorizontal_chainStyle layout_constraintHorizontal_weight layout_constraintLeft_creator layout_constraintLeft_toLeftOf layout_constraintLeft_toRightOf layout_constraintRight_creator layout_constraintRight_toLeftOf layout_constraintRight_toRightOf layout_constraintStart_toEndOf layout_constraintStart_toStartOf layout_constraintTop_creator layout_constraintTop_toBottomOf layout_constraintTop_toTopOf layout_constraintVertical_bias layout_constraintVertical_chainStyle layout_constraintVertical_weight layout_constraintWidth_default layout_constraintWidth_max layout_constraintWidth_min layout_constraintWidth_percent layout_editor_absoluteX layout_editor_absoluteY layout_goneMarginBottom layout_goneMarginEnd layout_goneMarginLeft layout_goneMarginRight layout_goneMarginStart layout_goneMarginTop layout_optimizationLevel
styleable ConstraintLayout_placeholder content emptyVisibility
styleable ConstraintSet android_orientation android_id android_visibility android_layout_width android_layout_height android_layout_marginLeft android_layout_marginTop android_layout_marginRight android_layout_marginBottom android_maxWidth android_maxHeight android_minWidth android_minHeight android_alpha android_transformPivotX android_transformPivotY android_translationX android_translationY android_scaleX android_scaleY android_rotation android_rotationX android_rotationY android_layout_marginStart android_layout_marginEnd android_translationZ android_elevation barrierAllowsGoneWidgets barrierDirection chainUseRtl constraint_referenced_ids layout_constrainedHeight layout_constrainedWidth layout_constraintBaseline_creator layout_constraintBaseline_toBaselineOf layout_constraintBottom_creator layout_constraintBottom_toBottomOf layout_constraintBottom_toTopOf layout_constraintCircle layout_constraintCircleAngle layout_constraintCircleRadius layout_constraintDimensionRatio layout_constraintEnd_toEndOf layout_constraintEnd_toStartOf layout_constraintGuide_begin layout_constraintGuide_end layout_constraintGuide_percent layout_constraintHeight_default layout_constraintHeight_max layout_constraintHeight_min layout_constraintHeight_percent layout_constraintHorizontal_bias layout_constraintHorizontal_chainStyle layout_constraintHorizontal_weight layout_constraintLeft_creator layout_constraintLeft_toLeftOf layout_constraintLeft_toRightOf layout_constraintRight_creator layout_constraintRight_toLeftOf layout_constraintRight_toRightOf layout_constraintStart_toEndOf layout_constraintStart_toStartOf layout_constraintTop_creator layout_constraintTop_toBottomOf layout_constraintTop_toTopOf layout_constraintVertical_bias layout_constraintVertical_chainStyle layout_constraintVertical_weight layout_constraintWidth_default layout_constraintWidth_max layout_constraintWidth_min layout_constraintWidth_percent layout_editor_absoluteX layout_editor_absoluteY layout_goneMarginBottom layout_goneMarginEnd layout_goneMarginLeft layout_goneMarginRight layout_goneMarginStart layout_goneMarginTop
styleable LinearConstraintLayout android_orientation
